Return_ID,Order_ID,Return_Date,Return_Reason,Refund_Amount,,,
R0001,O17088,2024-04-12 0:00:00,Late Delivery,1696.73,,,
R0002,O18715,2023-10-13 0:00:00,Damaged,781.94,,damaged,284
R0003,O06552,2023-04-09 0:00:00,Size Issue,4398.54,,late delivery,288
R0004,O02761,2024-07-01 0:00:00,Damaged,3948.08,,size issue,628
R0005,O08099,2023-01-21 0:00:00,Damaged,2094.98,,wrong product,300
R0006,O02723,2025-10-31 0:00:00,Size Issue,1213.63,,,
R0007,O01740,2026-01-19 0:00:00,Size Issue,2713.59,,,
R0008,O11527,2024-11-15 0:00:00,Wrong Product,1006.06,,,
R0009,O02159,2023-10-27 0:00:00,Late Delivery,3082.37,,,
R0010,O01318,2023-04-15 0:00:00,Wrong Product,1046.71,,,
R0011,O03275,2024-02-28 0:00:00,Wrong Product,1498.85,,,
R0012,O11700,2025-07-03 0:00:00,Damaged,1124.28,,,
R0013,O12914,2023-11-05 0:00:00,Size Issue,838,,,
R0014,O19481,2023-11-04 0:00:00,Size Issue,4279.73,,,
R0015,O16636,2025-09-29 0:00:00,Late Delivery,683.61,,,
R0016,O04639,2024-03-02 0:00:00,Damaged,1023.46,,,
R0017,O10097,2026-01-27 0:00:00,Damaged,3010.39,,,
R0018,O16620,2024-01-23 0:00:00,Wrong Product,4241.51,,,
R0019,O05103,2025-10-18 0:00:00,Size Issue,4367.35,,,
R0020,O03418,2023-06-24 0:00:00,Size Issue,483.65,,,
R0021,O09324,2024-09-28 0:00:00,Late Delivery,316.58,,,
R0022,O07228,2023-05-09 0:00:00,Late Delivery,4134.59,,,
R0023,O14259,2025-02-02 0:00:00,Late Delivery,4759.07,,,
R0024,O12429,2023-05-19 0:00:00,Size Issue,4577.39,,,
R0025,O15894,2025-06-26 0:00:00,Size Issue,3997.02,,,
R0026,O07726,2023-09-07 0:00:00,Late Delivery,861.01,,,
R0027,O07255,2023-04-17 0:00:00,Damaged,1859.03,,,
R0028,O02869,2025-05-15 0:00:00,Damaged,1914.74,,,
R0029,O09119,2025-04-15 0:00:00,Damaged,2174.71,,,
R0030,O15239,2023-12-02 0:00:00,Wrong Product,661.47,,,
R0031,O12149,2023-07-25 0:00:00,Size Issue,1288.27,,,
R0032,O13931,2025-12-10 0:00:00,Wrong Product,2430.71,,,
R0033,O19746,2024-12-30 0:00:00,Wrong Product,290.09,,,
R0034,O02417,2025-11-29 0:00:00,Wrong Product,2291.75,,,
R0035,O03542,2023-12-26 0:00:00,Size Issue,4588.5,,,
R0036,O08674,2024-01-15 0:00:00,Damaged,229.16,,,
R0037,O02168,2024-11-04 0:00:00,Late Delivery,2413.08,,,
R0038,O11716,2023-08-07 0:00:00,Damaged,2113.61,,,
R0039,O09807,2023-09-05 0:00:00,Damaged,2806.51,,,
R0040,O10980,2025-01-06 0:00:00,Damaged,803.53,,,
R0041,O08946,2023-11-20 0:00:00,Damaged,2762.78,,,
R0042,O04249,2026-03-06 0:00:00,Late Delivery,1199.2,,,
R0043,O07952,2023-08-29 0:00:00,Late Delivery,2480.25,,,
R0044,O19300,2024-07-23 0:00:00,Late Delivery,634.7,,,
R0045,O00890,2025-05-09 0:00:00,Size Issue,2611.79,,,
R0046,O14433,2023-07-04 0:00:00,Size Issue,605.66,,,
R0047,O17172,2023-12-31 0:00:00,Late Delivery,287.19,,,
R0048,O13240,2024-06-01 0:00:00,Late Delivery,2945.25,,,
R0049,O07356,2024-11-13 0:00:00,Size Issue,1581.52,,,
R0050,O00215,2023-07-19 0:00:00,Damaged,4487.29,,,
R0051,O12676,2025-01-14 0:00:00,Damaged,1559.18,,,
R0052,O01611,2025-11-05 0:00:00,Size Issue,4682.28,,,
R0053,O03804,2024-05-17 0:00:00,Late Delivery,1796.45,,,
R0054,O12643,2025-09-06 0:00:00,Late Delivery,3466.44,,,
R0055,O03506,2026-02-25 0:00:00,Wrong Product,3039.68,,,
R0056,O19189,2024-11-04 0:00:00,Wrong Product,1775.89,,,
R0057,O15017,2024-08-08 0:00:00,Damaged,2298.81,,,
R0058,O03930,2025-10-22 0:00:00,Wrong Product,1570.22,,,
R0059,O00031,2025-06-24 0:00:00,Size Issue,4156.99,,,
R0060,O06116,2026-01-08 0:00:00,Wrong Product,4790.78,,,
R0061,O04125,2023-03-27 0:00:00,Wrong Product,1323.1,,,
R0062,O19422,2023-03-22 0:00:00,Wrong Product,362.05,,,
R0063,O03051,2024-06-19 0:00:00,Late Delivery,3926.51,,,
R0064,O00939,2024-05-24 0:00:00,Wrong Product,1568.67,,,
R0065,O00165,2026-03-15 0:00:00,Wrong Product,3615.97,,,
R0066,O19881,2025-07-23 0:00:00,Damaged,3238.76,,,
R0067,O04514,2024-02-11 0:00:00,Size Issue,1792.94,,,
R0068,O07013,2023-07-21 0:00:00,Damaged,1796.28,,,
R0069,O14240,2023-11-22 0:00:00,Wrong Product,437.77,,,
R0070,O00118,2024-03-25 0:00:00,Wrong Product,3126.91,,,
R0071,O16180,2024-06-07 0:00:00,Size Issue,2490.16,,,
R0072,O11235,2025-09-01 0:00:00,Size Issue,4445.72,,,
R0073,O06994,2024-08-30 0:00:00,Wrong Product,4514.53,,,
R0074,O19653,2023-10-23 0:00:00,Late Delivery,1995.71,,,
R0075,O11274,2024-12-06 0:00:00,Late Delivery,3527.06,,,
R0076,O04850,2024-04-06 0:00:00,Size Issue,4862.56,,,
R0077,O14657,2025-07-06 0:00:00,Damaged,714.21,,,
R0078,O05735,2024-02-26 0:00:00,Size Issue,452.6,,,
R0079,O15015,2024-08-21 0:00:00,Damaged,3049.95,,,
R0080,O16952,2026-03-19 0:00:00,Wrong Product,4309.67,,,
R0081,O11352,2026-02-08 0:00:00,Wrong Product,2226.07,,,
R0082,O11396,2023-02-28 0:00:00,Wrong Product,1341.35,,,
R0083,O03342,2025-07-20 0:00:00,Late Delivery,4076.12,,,
R0084,O19495,2024-01-08 0:00:00,Damaged,3428.23,,,
R0085,O01982,2024-01-14 0:00:00,Size Issue,1815.92,,,
R0086,O14263,2024-08-03 0:00:00,Size Issue,4236.89,,,
R0087,O16085,2024-10-19 0:00:00,Damaged,4885.42,,,
R0088,O08696,2023-04-17 0:00:00,Damaged,3237.98,,,
R0089,O02881,2025-04-26 0:00:00,Wrong Product,2908.35,,,
R0090,O07970,2024-12-02 0:00:00,Size Issue,619.08,,,
R0091,O00786,2023-12-17 0:00:00,Size Issue,2974.82,,,
R0092,O11536,2024-03-22 0:00:00,Late Delivery,1850.93,,,
R0093,O05512,2023-06-22 0:00:00,Late Delivery,151.99,,,
R0094,O10287,2025-02-06 0:00:00,Wrong Product,4370.45,,,
R0095,O18120,2025-10-31 0:00:00,Wrong Product,721.5,,,
R0096,O07916,2023-06-11 0:00:00,Late Delivery,3486.97,,,
R0097,O12073,2024-11-16 0:00:00,Size Issue,3037.44,,,
R0098,O12411,2024-05-21 0:00:00,Wrong Product,4578.24,,,
R0099,O19027,2025-06-15 0:00:00,Damaged,4333.02,,,
R0100,O16721,2023-08-07 0:00:00,Damaged,4871.95,,,
R0101,O03371,2025-11-24 0:00:00,Damaged,1857.21,,,
R0102,O03172,2024-04-03 0:00:00,Damaged,1278.1,,,
R0103,O01917,2024-08-07 0:00:00,Size Issue,1567.87,,,
R0104,O01245,2023-10-20 0:00:00,Wrong Product,284.36,,,
R0105,O18886,2025-12-28 0:00:00,Wrong Product,2390.89,,,
R0106,O13321,2023-09-24 0:00:00,Wrong Product,2168.58,,,
R0107,O15863,2026-01-08 0:00:00,Late Delivery,4781.69,,,
R0108,O04775,2024-10-10 0:00:00,Size Issue,4172.38,,,
R0109,O07474,2023-08-20 0:00:00,Size Issue,3855.56,,,
R0110,O09289,2025-05-18 0:00:00,Size Issue,4232.7,,,
R0111,O12368,2024-10-24 0:00:00,Late Delivery,2403.59,,,
R0112,O07466,2025-02-04 0:00:00,Size Issue,2323.01,,,
R0113,O05462,2023-12-14 0:00:00,Wrong Product,1517.5,,,
R0114,O01278,2023-11-07 0:00:00,Wrong Product,3607.17,,,
R0115,O13653,2024-05-17 0:00:00,Wrong Product,4507.65,,,
R0116,O08135,2024-11-30 0:00:00,Wrong Product,667.73,,,
R0117,O04685,2023-10-04 0:00:00,Wrong Product,2972.13,,,
R0118,O06704,2025-03-01 0:00:00,Size Issue,3564.79,,,
R0119,O11485,2025-09-02 0:00:00,Size Issue,2717.44,,,
R0120,O13391,2023-03-23 0:00:00,Late Delivery,4986.24,,,
R0121,O08320,2023-07-28 0:00:00,Size Issue,548.84,,,
R0122,O09782,2025-03-28 0:00:00,Damaged,3536.24,,,
R0123,O06766,2023-05-25 0:00:00,Late Delivery,1862.96,,,
R0124,O04784,2026-02-04 0:00:00,Wrong Product,2901.06,,,
R0125,O07651,2024-02-08 0:00:00,Wrong Product,4145.89,,,
R0126,O11484,2025-04-19 0:00:00,Wrong Product,777.64,,,
R0127,O15489,2025-04-03 0:00:00,Wrong Product,3816.05,,,
R0128,O12250,2025-05-26 0:00:00,Damaged,1697.25,,,
R0129,O18034,2023-11-15 0:00:00,Damaged,379.12,,,
