Order_ID,Customer_ID,Product_ID,Order_Date,Quantity,Sales_Amount,Discount_Percentage,Final_Amount,Delivery_Days,Order_Status,Payment_Method
O00001,C0477,P067,2024-08-08 0:00:00,2,6582.77,15,5595.35,11,delivered,UPI
O00001,C0019,P047,2024-05-04 0:00:00,5,5350.2,5,5082.69,11,Delivered,Card
O00001,C0208,P076,2024-02-15 0:00:00,1,9969.76,15,8474.3,7,Returned,UPI
O00001,C0469,P075,2024-12-13 0:00:00,1,9232.19,20,7385.75,9,DELIVERED,COD
O00001,C0295,P001,2024-06-18 0:00:00,2,6260.45,5,5947.43,7,delivered,Wallet
O00001,C0485,P015,2025-11-17 0:00:00,5,1511.42,0,1511.42,6,DELIVERED,Wallet
O00001,C0248,P099,2024-05-13 0:00:00,5,2876.34,15,2444.89,10,DELIVERED,Wallet
O00001,C0035,P049,2024-03-27 0:00:00,4,9016.98,0,9016.98,5,delivered,COD
O00001,C0427,P034,2024-05-23 0:00:00,4,9576.73,20,7661.38,12,DELIVERED,UPI
O00001,C0244,P041,2024-12-25 0:00:00,4,6900.13,10,6210.12,3,delivered,Wallet
O00001,C0121,P095,2024-05-10 0:00:00,3,2236.45,5,2124.63,4,DELIVERED,Card
O00001,C0080,P100,2023-08-07 0:00:00,2,2426.28,5,2304.97,6,Delivered,UPI
O00001,C0191,P080,2024-10-07 0:00:00,4,6331.36,20,5065.09,8,Cancelled,Wallet
O00001,C0385,P074,2023-09-20 0:00:00,3,5162.65,20,4130.12,4,Delivered,Wallet
O00001,C0202,P088,2023-12-24 0:00:00,4,5044.04,20,4035.23,6,Cancelled,UPI
O00001,C0195,P075,2023-07-26 0:00:00,5,4870.67,0,4870.67,4,DELIVERED,COD
O00001,C0138,P061,2024-12-03 0:00:00,5,8687.5,5,8253.12,4,DELIVERED,Card
O00001,C0187,P052,2024-07-26 0:00:00,4,4527.46,15,3848.34,6,Cancelled,Card
O00001,C0370,P035,2024-04-27 0:00:00,5,1745.82,20,1396.66,2,Returned,Wallet
O00001,C0091,P054,2025-10-20 0:00:00,4,2362.6,5,2244.47,1,delivered,Wallet
O00001,C0440,P073,2023-04-08 0:00:00,5,7345.32,15,6243.52,9,Cancelled,UPI
O00001,C0050,P058,2024-11-16 0:00:00,2,1070.35,10,963.31,11,DELIVERED,COD
O00001,C0063,P045,2024-02-12 0:00:00,3,5823.33,10,5241,7,Returned,Wallet
O00001,C0262,P063,2025-07-04 0:00:00,5,2158.12,10,1942.31,11,Delivered,Wallet
O00001,C0414,P044,2025-05-13 0:00:00,5,3221.97,5,3060.87,11,Returned,Wallet
O00026,C0117,P041,2024-10-10 0:00:00,4,8564.56,0,8564.56,6,DELIVERED,COD
O00027,C0383,P076,2025-12-02 0:00:00,5,6624.12,10,5961.71,6,Cancelled,Wallet
O00028,C0339,P033,2023-06-13 0:00:00,2,2246.92,0,2246.92,4,delivered,Card
O00029,C0281,P007,2023-02-23 0:00:00,4,1478.59,0,1478.59,8,Cancelled,Wallet
O00030,C0477,P050,2024-09-25 0:00:00,1,1487.32,20,1189.86,11,delivered,Card
O00031,C0015,P005,2024-12-31 0:00:00,3,4710.02,5,4474.52,3,DELIVERED,Wallet
O00032,C0228,P018,2026-01-09 0:00:00,4,9762.32,20,7809.86,9,delivered,Wallet
O00033,C0328,P069,2024-09-26 0:00:00,5,4837.16,20,3869.73,11,DELIVERED,Wallet
O00034,C0212,P034,2023-11-15 0:00:00,5,2657.72,0,2657.72,6,DELIVERED,UPI
O00035,C0274,P002,2025-10-04 0:00:00,1,5471.5,5,5197.93,8,Cancelled,COD
O00036,C0281,P048,2024-01-22 0:00:00,1,7775.76,10,6998.18,1,Cancelled,Wallet
O00037,C0200,P049,2024-03-27 0:00:00,4,4250.14,5,4037.63,11,DELIVERED,UPI
O00038,C0414,P089,2024-07-10 0:00:00,4,6440.57,20,5152.46,10,DELIVERED,Wallet
O00039,C0057,P082,2025-07-21 0:00:00,3,4422.59,0,4422.59,5,Returned,Wallet
O00040,C0078,P007,2025-12-31 0:00:00,3,7154.49,15,6081.32,1,Delivered,Card
O00041,C0005,P030,2023-07-04 0:00:00,1,3180.09,5,3021.09,12,delivered,UPI
O00042,C0191,P060,2023-03-06 0:00:00,4,2563.29,15,2178.8,8,DELIVERED,UPI
O00043,C0093,P025,2024-05-27 0:00:00,2,1032.36,15,877.51,8,Cancelled,UPI
O00044,C0127,P095,2023-03-10 0:00:00,1,9758.69,5,9270.76,8,delivered,Wallet
O00045,C0493,P040,2024-10-23 0:00:00,1,5450.82,5,5178.28,11,delivered,UPI
O00046,C0102,P047,2023-04-17 0:00:00,5,5448.8,10,4903.92,5,delivered,UPI
O00047,C0300,P016,2025-03-21 0:00:00,2,6512.64,10,5861.38,5,delivered,UPI
O00048,C0191,P099,2023-07-03 0:00:00,1,6020.23,15,5117.2,3,delivered,Card
O00049,C0031,P008,2024-12-29 0:00:00,4,1368.31,20,1094.65,11,delivered,Wallet
O00050,C0404,P083,2024-12-12 0:00:00,1,1695.36,5,1610.59,9,Cancelled,Card
O00051,C0461,P006,2025-09-20 0:00:00,1,7047.87,10,6343.08,5,Cancelled,Wallet
O00052,C0279,P045,2024-10-24 0:00:00,3,5655.97,15,4807.57,3,Cancelled,COD
O00053,C0080,P058,2024-08-28 0:00:00,5,9187.5,20,7350,9,DELIVERED,Wallet
O00054,C0453,P003,2025-01-15 0:00:00,3,4813.75,20,3851,3,Returned,Card
O00055,C0269,P088,2025-10-15 0:00:00,3,7349.53,20,5879.62,4,Returned,Card
O00056,C0050,P067,2023-05-17 0:00:00,5,3189.73,15,2711.27,2,Delivered,Card
O00057,C0051,P005,2026-03-15 0:00:00,2,8798.18,5,8358.27,4,Cancelled,Wallet
O00058,C0114,P078,2023-05-26 0:00:00,5,6427.72,20,5142.18,6,Delivered,Card
O00059,C0032,P047,2026-02-16 0:00:00,4,9319.84,0,9319.84,11,Cancelled,COD
O00060,C0037,P039,2023-06-09 0:00:00,1,8324.61,10,7492.15,12,delivered,Wallet
O00061,C0099,P068,2024-05-24 0:00:00,1,1461.64,5,1388.56,4,Returned,Card
O00062,C0296,P046,2025-07-28 0:00:00,5,7617.35,15,6474.75,11,Cancelled,UPI
O00063,C0337,P021,2025-12-29 0:00:00,2,8028.39,20,6422.71,6,Returned,Wallet
O00064,C0433,P048,2025-04-24 0:00:00,3,9073.61,20,7258.89,6,Cancelled,COD
O00065,C0475,P096,2024-06-04 0:00:00,5,2786.86,20,2229.49,9,DELIVERED,Wallet
O00066,C0306,P003,2025-11-26 0:00:00,4,9618.33,0,9618.33,5,delivered,COD
O00067,C0012,P099,2024-07-19 0:00:00,1,3353.17,5,3185.51,6,Returned,Wallet
O00068,C0236,P046,2023-11-16 0:00:00,5,5921.35,20,4737.08,1,delivered,COD
O00069,C0048,P074,2025-03-29 0:00:00,3,8951.44,5,8503.87,5,Returned,Card
O00070,C0360,P074,2023-07-15 0:00:00,1,7374.02,15,6267.92,12,Returned,COD
O00071,C0472,P099,2024-11-15 0:00:00,1,7442.5,20,5954,1,DELIVERED,Wallet
O00072,C0383,P084,2023-01-24 0:00:00,4,9337.34,0,9337.34,4,Cancelled,UPI
O00073,C0168,P065,2024-03-28 0:00:00,3,5481.64,10,4933.48,3,delivered,UPI
O00074,C0114,P056,2024-08-16 0:00:00,4,9724.88,20,7779.9,2,Cancelled,Card
O00075,C0281,P052,2024-06-21 0:00:00,2,3693.6,15,3139.56,1,Delivered,Wallet
O00076,C0287,P026,2025-09-26 0:00:00,5,4627.67,5,4396.29,8,Cancelled,Wallet
O00077,C0137,P100,2025-05-30 0:00:00,2,5831.09,20,4664.87,2,DELIVERED,Wallet
O00078,C0098,P042,2024-12-06 0:00:00,1,1569.03,15,1333.68,6,Returned,UPI
O00079,C0320,P019,2025-06-21 0:00:00,3,2107.93,10,1897.14,8,Delivered,Card
O00080,C0058,P095,2023-04-22 0:00:00,2,7010.91,5,6660.36,2,delivered,Wallet
O00081,C0412,P015,2024-09-16 0:00:00,2,8753.15,10,7877.84,12,Cancelled,Wallet
O00082,C0268,P097,2024-06-13 0:00:00,1,3652.83,20,2922.26,9,Returned,Wallet
O00083,C0010,P049,2026-04-08 0:00:00,5,7434.27,5,7062.56,11,Returned,UPI
O00084,C0317,P035,2023-04-19 0:00:00,3,2118.04,10,1906.24,12,Cancelled,UPI
O00085,C0185,P014,2023-02-09 0:00:00,1,4192.13,10,3772.92,11,DELIVERED,Wallet
O00086,C0463,P041,2025-09-19 0:00:00,2,9808.03,20,7846.42,2,Returned,Wallet
O00087,C0475,P092,2023-02-14 0:00:00,1,2270.97,20,1816.78,9,Delivered,Card
O00088,C0010,P045,2024-12-21 0:00:00,5,3396.81,15,2887.29,3,DELIVERED,COD
O00089,C0321,P033,2025-03-03 0:00:00,2,9961.95,20,7969.56,1,Delivered,Wallet
