Product_ID,Product_Name,Category,Sub_Category,Brand,Unit_Cost,Selling_Price
P001,Product 1,Electronics,Mobile,Brand19,4774,10229.12
P002,Product 2,Fashion,Shoes,Brand18,2442,5073.2
P003,Product 3,Fashion,Shoes,Brand17,972,1190.96
P004,Product 4,Electronic,Laptop,Brand9,1418,3096.25
P005,Product 5,Fashion,Shirt,Brand2,2517,3533.87
P006,Product 6,Home,Kitchen,Brand2,3807,4958.54
P007,Product 7,Home,Kitchen,Brand18,3285,4722.5
P008,Product 8,Fashion,Shirt,Brand2,3225,5119.86
P009,Product 9,Fashion,Shirt,Brand2,206,400.4
P010,Product 10,Electronics,Laptop,Brand15,1947,4111.06
P011,Product 11,Fashion,Shirt,Brand18,1709,3377.23
P012,Product 12,Electronics,Laptop,Brand3,1631,3527
P013,Product 13,Home,Kitchen,Brand2,3610,5339.6
P014,Product 14,Fashion,Shirt,Brand19,2189,2639.16
P015,Product 15,Fashion,Shoes,Brand5,427,578.03
P016,Product 16,Fashion,Shirt,Brand20,2567,4339.64
P017,Product 17,Home,Kitchen,Brand3,2703,4663.74
P018,Product 18,Electronics,Laptop,Brand6,3507,6112.98
P019,Product 19,Fashion,Shoes,Brand8,1847,3441.58
P020,Product 20,Fashion,Shirt,Brand7,4445,7444.74
P021,Product 21,Home,Kitchen,Brand1,1039,1941.83
P022,Product 22,Fashion,Shoes,Brand20,2097,4527.21
P023,Product 23,Fashion,Shirt,Brand4,3261,4749.94
P024,Product 24,Fashion,Shirt,Brand4,4334,8763.82
P025,Product 25,Fashion,Shirt,Brand17,3750,6325.52
P026,Product 26,Fashion,Shirt,Brand7,2724,4668.65
P027,Product 27,Electronics,Mobile,Brand18,4468,5394.35
P028,Product 28,Electronics,Mobile,Brand7,3575,7277.5
P029,Product 29,Electronics,Laptop,Brand14,690,1343.35
P030,Product 30,Electronic,Laptop,Brand2,816,1038.97
P031,Product 31,Electronics,Laptop,Brand19,1964,4145.98
P032,Product 32,Fashion,Shoes,Brand13,3647,5530.33
P033,Product 33,Fashion,Shoes,Brand18,148,272.53
P034,Product 34,Home,Kitchen,Brand19,472,897.22
P035,Product 35,Electronics,Mobile,Brand10,2568,4639.26
P036,Product 36,Fashion,Shirt,Brand15,3224,5142.65
P037,Product 37,Electronics,Mobile,Brand5,3303,6595.33
P038,Product 38,Home,Kitchen,Brand5,2541,4770.19
P039,Product 39,Fashion,Shirt,Brand1,4634,9614.47
P040,Product 40,Electronics,Laptop,Brand1,4987,7949.69
P041,Product 41,Home,Kitchen,Brand10,1820,3545.9
