Campaign_ID,Campaign_Name,Campaign_Type,Campaign_Start_Date,Campaign_End_Date,Spend_Amount
M001,Campaign 1,Google,2025-03-09 0:00:00,2025-04-05 0:00:00,96895
M002,Campaign 2,Google,2024-04-05 0:00:00,2024-04-12 0:00:00,183971
M003,Campaign 3,Google,2025-01-31 0:00:00,2025-02-19 0:00:00,58191
M004,Campaign 4,Email,2023-02-16 0:00:00,2023-03-04 0:00:00,42215
M005,Campaign 5,Facebook,2024-10-13 0:00:00,2024-10-23 0:00:00,43847
M006,Campaign 6,Google,2023-10-09 0:00:00,2023-10-25 0:00:00,60498
M007,Campaign 7,Google,2025-08-06 0:00:00,2025-09-05 0:00:00,196031
M008,Campaign 8,Email,2025-07-19 0:00:00,2025-08-15 0:00:00,111373
M009,Campaign 9,Email,2023-11-01 0:00:00,2023-11-20 0:00:00,105804
M010,Campaign 10,Facebook,2025-04-26 0:00:00,2025-05-12 0:00:00,11665
M011,Campaign 11,Google,2024-11-06 0:00:00,2024-12-02 0:00:00,157650
M012,Campaign 12,Facebook,2025-09-26 0:00:00,2025-10-21 0:00:00,87785
M013,Campaign 13,Google,2023-08-12 0:00:00,2023-08-27 0:00:00,137535
M014,Campaign 14,Email,2023-04-30 0:00:00,2023-05-12 0:00:00,86195
M015,Campaign 15,Google,2023-10-29 0:00:00,2023-11-18 0:00:00,57053
M016,Campaign 16,Google,2023-08-08 0:00:00,2023-08-18 0:00:00,121111
M017,Campaign 17,Email,2024-04-24 0:00:00,2024-05-20 0:00:00,87026
M018,Campaign 18,Facebook,2024-03-12 0:00:00,2024-04-01 0:00:00,109728
M019,Campaign 19,Facebook,2025-08-10 0:00:00,2025-09-03 0:00:00,145113
M020,Campaign 20,Google,2024-10-19 0:00:00,2024-11-01 0:00:00,133031
M021,Campaign 21,Facebook,2025-08-31 0:00:00,2025-09-28 0:00:00,191829
M022,Campaign 22,Facebook,2025-02-16 0:00:00,2025-03-05 0:00:00,114659
M023,Campaign 23,Email,2025-06-06 0:00:00,2025-06-23 0:00:00,110427
M024,Campaign 24,Email,2025-06-12 0:00:00,2025-06-28 0:00:00,117546
M025,Campaign 25,Facebook,2025-07-07 0:00:00,2025-08-04 0:00:00,187765
M026,Campaign 26,Email,2023-11-20 0:00:00,2023-12-04 0:00:00,95866
M027,Campaign 27,Email,2024-11-18 0:00:00,2024-12-14 0:00:00,172619
M028,Campaign 28,Facebook,2025-03-18 0:00:00,2025-04-16 0:00:00,142023
M029,Campaign 29,Email,2023-09-07 0:00:00,2023-09-27 0:00:00,151715
M030,Campaign 30,Facebook,2024-08-22 0:00:00,2024-09-21 0:00:00,129546
M031,Campaign 31,Email,2023-09-11 0:00:00,2023-10-02 0:00:00,121033
M032,Campaign 32,Google,2024-03-09 0:00:00,2024-03-28 0:00:00,29743
M033,Campaign 33,Google,2024-09-02 0:00:00,2024-09-21 0:00:00,66401
M034,Campaign 34,Facebook,2023-10-28 0:00:00,2023-11-22 0:00:00,49759
M035,Campaign 35,Facebook,2024-12-18 0:00:00,2025-01-06 0:00:00,75291
M036,Campaign 36,Facebook,2023-01-22 0:00:00,2023-02-07 0:00:00,176757
