Customer_ID,Customer_Name,Gender,Age,City,State,Join_Date,Customer_Segment,Acquisition_Channel
C0001,Customer 1,Male,26,Delhi,delhi,2025-04-24 0:00:00,Regular,Organic
C0002,Customer 2,Female,19,Delhi,Delhi,2023-03-28 0:00:00,Regular,Google Ads
C0003,Customer 3,Male,45,Delhi,Delhi,2023-03-17 0:00:00,Regular,Organic
C0004,Customer 4,Male,40,Delhi,Delhi,2024-07-29 0:00:00,Premium,Organic
C0005,Customer 5,Female,36,Bengaluru,Karnataka,2025-03-28 0:00:00,New,Organic
C0006,Customer 6,Male,23,Delhi,Delhi,2024-02-18 0:00:00,Regular,Referral
C0007,Customer 7,Female,40,Gurugram,Haryana,2025-10-31 0:00:00,Premium,Organic
C0008,Customer 8,Male,52,Pune,Maharashtra,2024-08-04 0:00:00,Regular,Google Ads
C0009,Customer 9,Male,38,Pune,Maharashtra,2023-04-15 0:00:00,New,Google Ads
C0010,Customer 10,Female,31,Bengaluru,Karnataka,2023-03-12 0:00:00,Premium,Referral
C0011,Customer 11,Female,59,Bengaluru,Karnataka,2022-10-13 0:00:00,New,Google Ads
C0012,Customer 12,Male,55,Pune,Maharashtra,2022-10-11 0:00:00,Premium,Referral
C0013,Customer 13,Female,27,Delhi,Delhi,2025-05-06 0:00:00,New,Referral
C0014,Customer 14,Male,47,Bengaluru,Karnataka,2025-10-25 0:00:00,Premium,Organic
C0015,Customer 15,Female,59,Pune,Maharashtra,2024-06-09 0:00:00,New,Referral
C0016,Customer 16,Male,34,Delhi,Delhi,2024-11-05 0:00:00,New,Google Ads
C0017,Customer 17,Male,27,Pune,Maharashtra,2025-01-09 0:00:00,Premium,Organic
C0018,Customer 18,Female,19,Pune,Maharashtra,2023-09-22 0:00:00,New,Organic
C0019,Customer 19,Female,23,Noida,Uttar Pradesh,2022-05-22 0:00:00,Premium,Facebook Ads
C0020,Customer 20,Female,53,Noida,Uttar Pradesh,2023-03-10 0:00:00,Premium,Facebook Ads
C0021,Customer 21,Female,60,Gurugram,Haryana,2024-11-25 0:00:00,Regular,Organic
C0022,Customer 22,Male,39,Noida,Uttar Pradesh,2025-04-20 0:00:00,New,Organic
C0023,Customer 23,Female,22,Delhi,Delhi,2022-05-26 0:00:00,Premium,Facebook Ads
C0024,Customer 24,Female,31,Gurugram,Haryana,2023-05-13 0:00:00,Regular,Referral
C0025,Customer 25,Female,60,Noida,Uttar Pradesh,2024-04-21 0:00:00,Regular,Organic
C0026,Customer 26,Male,24,Delhi,DELHI,2025-01-03 0:00:00,Regular,Facebook Ads
C0027,Customer 27,Male,47,Bengaluru,Karnataka,2024-06-26 0:00:00,Premium,Organic
C0028,Customer 28,Male,18,Delhi,Delhi,2022-12-07 0:00:00,Regular,Referral
C0029,Customer 29,Male,43,Bengaluru,Karnataka,2024-02-16 0:00:00,New,Referral
C0030,Customer 30,Female,47,Gurugram,Haryana,2022-11-14 0:00:00,New,Google Ads
C0031,Customer 31,Male,55,Noida,Uttar Pradesh,2023-10-05 0:00:00,New,Organic
C0032,Customer 32,Male,51,Pune,Maharashtra,2023-01-16 0:00:00,New,Organic
C0033,Customer 33,Male,54,Noida,Uttar Pradesh,2025-06-22 0:00:00,New,Referral
C0034,Customer 34,Male,38,Pune,Maharashtra,2025-10-03 0:00:00,Premium,Google Ads
C0035,Customer 35,Female,26,Noida,Uttar Pradesh,2024-07-25 0:00:00,Regular,Organic
C0036,Customer 36,Male,24,Delhi,Delhi,2024-11-02 0:00:00,Regular,Facebook Ads
C0037,Customer 37,Male,33,Gurugram,Haryana,2024-06-16 0:00:00,Premium,Google Ads
C0038,Customer 38,Female,59,Pune,Maharashtra,2025-09-20 0:00:00,New,Facebook Ads
C0039,Customer 39,Male,24,Gurugram,Haryana,2023-07-12 0:00:00,Regular,Facebook Ads
C0040,Customer 40,Female,58,Gurugram,Haryana,2023-05-30 0:00:00,New,Organic
C0041,Customer 41  ,Male,20,Bengaluru,Karnataka,2025-07-28 0:00:00,Regular,Facebook Ads
C0042,Customer 42,Male,45,Bengaluru,Karnataka,2022-06-04 0:00:00,Premium,Facebook Ads
C0043,Customer 43,Male,41,Pune,Maharashtra,2024-05-30 0:00:00,New,Organic
C0044,Customer 44,Male,20,Gurugram,Haryana,2025-10-28 0:00:00,New,Organic
C0045,Customer 45,Male,44,Gurugram,Haryana,2023-04-30 0:00:00,New,Facebook Ads
C0046,Customer 46,Female,,Bengaluru,Karnataka,2024-04-23 0:00:00,Premium,Facebook Ads
C0047,Customer 47,Male,24,Gurugram,Haryana,2024-08-21 0:00:00,New,Facebook Ads
C0048,Customer 48,Male,32,Bengaluru,Karnataka,2024-03-27 0:00:00,Regular,Google Ads
C0049,Customer 49,Female,59,Delhi,Delhi,2022-02-26 0:00:00,New,Google Ads
C0050,Customer 50,Female,34,Noida,Uttar Pradesh,2023-12-09 0:00:00,Premium,Google Ads
C0051,Customer 51,Male,50,Bengaluru,Karnataka,2023-06-06 0:00:00,New,Referral
C0052,Customer 52,Female,60,Delhi,Delhi,2022-05-24 0:00:00,Premium,Google Ads
C0053,Customer 53,Female,25,Pune,Maharashtra,2024-11-04 0:00:00,Regular,Referral
C0054,Customer 54,Male,36,Gurugram,Haryana,2024-05-11 0:00:00,Premium,Referral
C0055,Customer 55,Male,37,Noida,Uttar Pradesh,2023-09-15 0:00:00,Regular,Facebook Ads
C0056,Customer 56,Female,56,Bengaluru,Karnataka,2024-06-23 0:00:00,Regular,Facebook Ads
C0057,Customer 57,Female,28,Pune,Maharashtra,2024-11-21 0:00:00,Premium,Google Ads
C0058,Customer 58,Male,37,Delhi,Delhi,2022-10-29 0:00:00,New,Organic
C0059,Customer 59,Male,57,Noida,Uttar Pradesh,2024-07-21 0:00:00,Regular,Facebook Ads
C0060,Customer 60,Male,33,Bengaluru,Karnataka,2022-08-07 0:00:00,Regular,Facebook Ads
